27.03.21 17:56:42.936	00000000-0000-0000-0000-000000000000	================================================================================
27.03.21 17:56:42.947	00000000-0000-0000-0000-000000000000	Trace Log for GOV_podatnicy_VAT.Blazor.Server is started
27.03.21 17:56:42.956	00000000-0000-0000-0000-000000000000	================================================================================
27.03.21 17:56:42.961	00000000-0000-0000-0000-000000000000	System Environment
	OS Version: Microsoft Windows NT 10.0.19042.0
	CLR Version: 3.1.13
	eXpressApp Version: 20.2.6.0
	eXpressApp File Version: 20.2.6.0

Application config

Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager: Information: User profile is available. Using 'C:\Users\WojRcH\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
Microsoft.Hosting.Lifetime: Information: Application started. Press Ctrl+C to shut down.
Microsoft.Hosting.Lifetime: Information: Hosting environment: Development
Microsoft.Hosting.Lifetime: Information: Content root path: C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/  
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_Host'
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Route matched with {page = "/_Host"}. Executing page /_Host
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executing an implicit handler method - ModelState is Valid
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executed an implicit handler method, returned result Microsoft.AspNetCore.Mvc.RazorPages.PageResult.
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executed page /_Host in 215.5019ms
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executed endpoint '/_Host'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 381.2537ms 200 text/html; charset=utf-8
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/images/SplashScreen.svg  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/css/themes/office white/bootstrap.min.css  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/images/SplashScreen.svg'. Physical path: 'C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\wwwroot\images\SplashScreen.svg'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 35.8861ms 200 image/svg+xml
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/css/themes/office white/bootstrap.min.css'. Physical path: 'C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\wwwroot\css\themes\office white\bootstrap.min.css'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 56.4737ms 200 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/dx-blazor.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.ExpressApp.Blazor/styles.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.ExpressApp.Blazor/scripts.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.ExpressApp.Blazor/styles.css was not modified
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/dx-blazor.css was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/css/site.css  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.ExpressApp.Blazor/scripts.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 17.6032ms 304 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 18.3058ms 304 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 26.7036ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_framework/blazor.server.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/css/site.css'. Physical path: 'C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\wwwroot\css\site.css'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 39.769ms 200 text/css
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_framework/blazor.server.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 13.2991ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/css/open-iconic/font/css/open-iconic-bootstrap.min.css  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/css/open-iconic/font/css/open-iconic-bootstrap.min.css'. Physical path: 'C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\wwwroot\css\open-iconic\font\css\open-iconic-bootstrap.min.css'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 16.5409ms 200 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 POST https://localhost:44318/_blazor/negotiate?negotiateVersion=1 text/plain;charset=UTF-8 0
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_blazor/negotiate'
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executed endpoint '/_blazor/negotiate'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 29.549ms 200 application/json
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET https://localhost:44318/_blazor?id=AAQW97a5llplwN0uTtMagA  
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_blazor'
27.03.21 17:56:46.064	7a9ba2ab-dfe7-4272-a405-3fa567b3ca63	--------------------------------------------------------------------------------
							Initialize Modules Manager

27.03.21 17:56:46.068	7a9ba2ab-dfe7-4272-a405-3fa567b3ca63	--------------------------------------------------------------------------------
							

27.03.21 17:56:46.088	7a9ba2ab-dfe7-4272-a405-3fa567b3ca63	--------------------------------------------------------------------------------
Loaded assemblies
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	DevExpress.ExpressApp.Xpo.v20.2, Version=20.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\DevExpress.ExpressApp.Xpo.v20.2.dll
	DevExpress.Persistent.Base.v20.2, Version=20.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\DevExpress.Persistent.Base.v20.2.dll
	DevExpress.Persistent.BaseImpl.v20.2, Version=20.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\DevExpress.Persistent.BaseImpl.v20.2.dll
	DevExpress.Xpo.v20.2, Version=20.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\DevExpress.Xpo.v20.2.dll
	DevExtreme.AspNet.Data, Version=2.8.0.0, Culture=neutral, PublicKeyToken=982f5dab1439d0f7, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\DevExtreme.AspNet.Data.dll
	GOV_podatnicy_VAT.Blazor.Server, Version=1.0.7759.40012, Culture=neutral, PublicKeyToken=null, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\GOV_podatnicy_VAT.Blazor.Server.dll
	GOV_podatnicy_VAT.Blazor.Server.Views, Version=1.0.7759.40012, Culture=neutral, PublicKeyToken=null, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\GOV_podatnicy_VAT.Blazor.Server.Views.dll
	GOV_podatnicy_VAT.Module, Version=1.0.7759.40010, Culture=neutral, PublicKeyToken=null, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\GOV_podatnicy_VAT.Module.dll
	GOV_podatnicy_VAT.Module.Blazor, Version=1.0.7759.40011, Culture=neutral, PublicKeyToken=null, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\GOV_podatnicy_VAT.Module.Blazor.dll
	Microsoft.AspNetCore, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.dll
	Microsoft.AspNetCore.Antiforgery, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Antiforgery.dll
	Microsoft.AspNetCore.Authentication, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Authentication.dll
	Microsoft.AspNetCore.Authentication.Abstractions, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Authentication.Abstractions.dll
	Microsoft.AspNetCore.Authentication.Core, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Authentication.Core.dll
	Microsoft.AspNetCore.Authorization, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Authorization.dll
	Microsoft.AspNetCore.Authorization.Policy, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Authorization.Policy.dll
	Microsoft.AspNetCore.Components, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Components.dll
	Microsoft.AspNetCore.Components.Authorization, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Components.Authorization.dll
	Microsoft.AspNetCore.Components.Forms, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Components.Forms.dll
	Microsoft.AspNetCore.Components.Server, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Components.Server.dll
	Microsoft.AspNetCore.Components.Web, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Components.Web.dll
	Microsoft.AspNetCore.Connections.Abstractions, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Connections.Abstractions.dll
	Microsoft.AspNetCore.Cryptography.Internal, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Cryptography.Internal.dll
	Microsoft.AspNetCore.DataProtection, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.DataProtection.dll
	Microsoft.AspNetCore.DataProtection.Abstractions, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.DataProtection.Abstractions.dll
	Microsoft.AspNetCore.DataProtection.Extensions, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.DataProtection.Extensions.dll
	Microsoft.AspNetCore.Diagnostics, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Diagnostics.dll
	Microsoft.AspNetCore.Diagnostics.Abstractions, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
	Microsoft.AspNetCore.HostFiltering, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.HostFiltering.dll
	Microsoft.AspNetCore.Hosting, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Hosting.dll
	Microsoft.AspNetCore.Hosting.Abstractions, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Hosting.Abstractions.dll
	Microsoft.AspNetCore.Hosting.Server.Abstractions, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
	Microsoft.AspNetCore.Html.Abstractions, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Html.Abstractions.dll
	Microsoft.AspNetCore.Http, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Http.dll
	Microsoft.AspNetCore.Http.Abstractions, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Http.Abstractions.dll
	Microsoft.AspNetCore.Http.Connections, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Http.Connections.dll
	Microsoft.AspNetCore.Http.Connections.Common, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Http.Connections.Common.dll
	Microsoft.AspNetCore.Http.Extensions, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Http.Extensions.dll
	Microsoft.AspNetCore.Http.Features, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Http.Features.dll
	Microsoft.AspNetCore.HttpOverrides, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.HttpOverrides.dll
	Microsoft.AspNetCore.HttpsPolicy, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.HttpsPolicy.dll
	Microsoft.AspNetCore.Localization, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Localization.dll
	Microsoft.AspNetCore.Metadata, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Metadata.dll
	Microsoft.AspNetCore.Mvc, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Mvc.dll
	Microsoft.AspNetCore.Mvc.Abstractions, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Mvc.Abstractions.dll
	Microsoft.AspNetCore.Mvc.Core, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Mvc.Core.dll
	Microsoft.AspNetCore.Mvc.DataAnnotations, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
	Microsoft.AspNetCore.Mvc.Razor, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Mvc.Razor.dll
	Microsoft.AspNetCore.Mvc.RazorPages, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Mvc.RazorPages.dll
	Microsoft.AspNetCore.Mvc.TagHelpers, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Mvc.TagHelpers.dll
	Microsoft.AspNetCore.Mvc.ViewFeatures, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
	Microsoft.AspNetCore.Razor, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Razor.dll
	Microsoft.AspNetCore.Razor.Runtime, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Razor.Runtime.dll
	Microsoft.AspNetCore.Routing, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Routing.dll
	Microsoft.AspNetCore.Routing.Abstractions, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Routing.Abstractions.dll
	Microsoft.AspNetCore.Server.IIS, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Server.IIS.dll
	Microsoft.AspNetCore.Server.IISIntegration, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Server.IISIntegration.dll
	Microsoft.AspNetCore.Server.Kestrel, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Server.Kestrel.dll
	Microsoft.AspNetCore.Server.Kestrel.Core, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Server.Kestrel.Core.dll
	Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
	Microsoft.AspNetCore.SignalR, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.SignalR.dll
	Microsoft.AspNetCore.SignalR.Common, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.SignalR.Common.dll
	Microsoft.AspNetCore.SignalR.Core, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.SignalR.Core.dll
	Microsoft.AspNetCore.SignalR.Protocols.Json, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
	Microsoft.AspNetCore.StaticFiles, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.StaticFiles.dll
	Microsoft.AspNetCore.WebSockets, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.WebSockets.dll
	Microsoft.AspNetCore.WebUtilities, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.AspNetCore.WebUtilities.dll
	Microsoft.CodeAnalysis, Version=2.8.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
	Microsoft.CodeAnalysis.CSharp, Version=2.8.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
	Microsoft.CSharp, Version=4.0.5.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\Microsoft.CSharp.dll
	Microsoft.Data.SqlClient, Version=1.0.19269.1, Culture=neutral, PublicKeyToken=23ec7fc2d6eaa4a5, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
	Microsoft.Extensions.Caching.Abstractions, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.Extensions.Caching.Abstractions.dll
	Microsoft.Extensions.Caching.Memory, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.Extensions.Caching.Memory.dll
	Microsoft.Extensions.Configuration, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.Extensions.Configuration.dll
	Microsoft.Extensions.Configuration.Abstractions, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.Extensions.Configuration.Abstractions.dll
	Microsoft.Extensions.Configuration.Binder, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.Extensions.Configuration.Binder.dll
	Microsoft.Extensions.Configuration.CommandLine, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.Extensions.Configuration.CommandLine.dll
	Microsoft.Extensions.Configuration.EnvironmentVariables, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
	Microsoft.Extensions.Configuration.FileExtensions, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.Extensions.Configuration.FileExtensions.dll
	Microsoft.Extensions.Configuration.Json, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.Extensions.Configuration.Json.dll
	Microsoft.Extensions.Configuration.UserSecrets, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.Extensions.Configuration.UserSecrets.dll
	Microsoft.Extensions.DependencyInjection, Version=3.1.13.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\Microsoft.Extensions.DependencyInjection.dll
